date,region,product,quantity,revenue,unit_price
2025-05-23,İzmir,Monitör,27,38403.14,1422.34
2025-10-15,Antalya,Laptop,35,43553.65,1244.39
2025-07-06,Bursa,Monitör,26,21024.64,808.64
2025-05-29,Antalya,Telefon,6,57188.88,9531.48
2025-10-02,İzmir,Mouse,14,12464.75,890.34
2025-09-14,Antalya,Klavye,44,4371.76,99.36
2025-10-19,İzmir,Klavye,36,5402.57,150.07
2025-09-08,İzmir,Mouse,48,1000.0,20.83
2025-10-08,Bursa,Mouse,43,1000.0,23.26
2025-08-16,Ankara,Laptop,32,66988.31,2093.38
2025-07-06,Bursa,Kamera,15,14147.7,943.18
2025-09-30,Bursa,Mouse,4,7199.17,1799.79
2025-06-06,Antalya,Telefon,3,56171.19,18723.73
2025-06-23,İzmir,Klavye,2,9932.21,4966.11
2025-08-20,Bursa,Tablet,35,36333.69,1038.11
2025-10-02,Ankara,Monitör,5,36009.31,7201.86
2025-10-23,Antalya,Kamera,45,39441.49,876.48
2025-09-20,Antalya,Monitör,46,24509.18,532.81
2025-08-10,Bursa,Kulaklık,18,7327.39,407.08
2025-05-15,Ankara,Mouse,48,8504.99,177.19
2025-07-15,İzmir,Klavye,32,14457.6,451.8
2025-07-29,Bursa,Klavye,41,13474.57,328.65
2025-10-16,İzmir,Kamera,22,52500.7,2386.4
2025-10-06,İstanbul,Kulaklık,48,23753.16,494.86
2025-05-12,İzmir,Kamera,41,11946.94,291.39
2025-07-31,İstanbul,Klavye,47,1000.0,21.28
2025-09-02,Antalya,Klavye,28,1000.0,35.71
2025-08-29,Ankara,Kamera,47,48243.84,1026.46
2025-07-06,İstanbul,Telefon,25,76249.1,3049.96
2025-06-26,İzmir,Kulaklık,34,5203.12,153.03
2025-05-20,Ankara,Tablet,2,16675.36,8337.68
2025-06-20,Bursa,Laptop,18,36945.56,2052.53
2025-05-25,İzmir,Tablet,26,9087.73,349.53
2025-10-31,İstanbul,Kulaklık,47,34774.53,739.88
2025-07-25,Ankara,Kulaklık,26,9237.16,355.28
2025-06-05,İzmir,Tablet,15,32193.55,2146.24
